Site ,GH,BEF,ID,LENGTH,WIDTH,elongation,obj_length,X1,Y1,Z1,X2,Y2,Z2
HF,7aa_Vaa,,1868,,,,0.035,12.88,10.25,-3.46,12.90,10.28,-3.46
HF,7aa_Vaa,,2225,,,,0.036,12.73,11.18,-3.59,12.69,11.17,-3.59
HF,7aa_Vaa,,1871,,,,0.056,12.68,10.31,-3.48,12.65,10.35,-3.49
HF,7aa_Vaa,,1873,,,,0.022,12.55,10.45,-3.49,12.57,10.43,-3.49
HF,7aa_Vaa,,1950,,,,0.037,12.43,11.05,-3.51,12.46,11.02,-3.49
HF,7aa_Vaa,,1961,,,,0.004,12.11,11.32,-3.59,12.11,11.31,-3.60
HF,7aa_Vaa,,1959,,,,0.043,12.34,11.37,-3.60,12.30,11.35,-3.60
HF,7aa_Vaa,,1962,,,,0.109,12.48,11.04,-3.56,12.37,11.02,-3.59
HF,7aa_Vaa,,1888,,,,0.044,12.29,10.32,-3.57,12.27,10.28,-3.59
HF,7aa_Vaa,,1754,,,,0.058,11.22,10.17,-3.75,11.21,10.12,-3.80
HF,7aa_Vaa,,2070,,,,0.061,12.92,10.94,-3.46,12.87,10.97,-3.47
HF,7aa_Vaa,,1761,,,,0.020,11.80,10.30,-3.70,11.81,10.28,-3.70
HF,7aa_Vaa,,1758,,,,0.049,11.09,10.26,-3.79,11.12,10.21,-3.80
HF,7aa_Vaa,,1781,,,,0.156,11.53,10.19,-3.73,11.50,10.03,-3.75
HF,7aa_Vaa,,2372,,,,0.009,12.02,11.10,-3.61,12.02,11.09,-3.63
HF,7aa_Vaa,,2063,,,,0.053,12.89,10.35,-3.51,12.85,10.38,-3.53
HF,7aa_Vaa,,2373,,,,0.034,11.98,11.11,-3.65,12.01,11.09,-3.65
HF,7aa_Vaa,,2049,,,,0.306,12.79,10.26,-3.51,12.49,10.23,-3.54
HF,7aa_Vaa,,2060,,,,0.186,12.99,10.94,-3.45,12.81,10.90,-3.50
HF,7aa_Vaa,,1583,,,,0.032,11.94,11.23,-3.77,11.95,11.26,-3.75
HF,7aa_Vaa,,1643,,,,0.042,11.36,11.63,-3.84,11.36,11.67,-3.85
HF,7aa_Vaa,,1585,,,,0.039,11.93,11.45,-3.72,11.89,11.45,-3.74
HF,7aa_Vaa,,1644,,,,0.078,11.52,11.64,-3.80,11.45,11.60,-3.80
HF,7aa_Vaa,,1599,,,,0.049,11.55,11.63,-3.79,11.59,11.65,-3.79
HF,7aa_Vaa,,1597,,,,0.039,11.83,11.55,-3.76,11.80,11.58,-3.76
HF,7aa_Vaa,,1537,,,,0.050,11.74,11.59,-3.73,11.77,11.55,-3.74
HF,7aa_Vaa,,1777,,,,0.025,11.89,11.34,-3.78,11.87,11.35,-3.78
HF,7aa_Vaa,,1782,,,,0.014,11.92,11.33,-3.77,11.91,11.35,-3.80
HF,7aa_Vaa,,1658,,,,0.051,11.22,11.65,-3.86,11.17,11.65,-3.93
HF,7aa_Vaa,,1660,,,,0.030,11.04,11.75,-3.88,11.04,11.72,-3.90
HF,7aa_Vaa,,1661,,,,0.046,11.06,11.65,-3.91,11.01,11.63,-3.94
HF,7aa_Vaa,,1680,,,,0.030,11.80,11.24,-3.77,11.83,11.24,-3.77
HF,7aa_Vaa,,1681,,,,0.144,11.80,11.37,-3.77,11.66,11.40,-3.79
HF,7aa_Vaa,,1357,,,,0.032,11.82,11.27,-3.65,11.85,11.29,-3.65
HF,7aa_Vaa,,1364,,,,0.032,11.89,11.22,-3.68,11.89,11.18,-3.68
HF,7aa_Vaa,,2288,,,,0.090,11.77,10.29,-3.76,11.84,10.23,-3.76
HF,7aa_Vaa,,2292,,,,0.027,11.78,10.21,-3.80,11.80,10.23,-3.79
HF,7aa_Vaa,,2259,,,,0.036,11.14,10.18,-3.90,11.14,10.21,-3.91
HF,7aa_Vaa,,1369,,,,0.063,11.50,11.53,-3.68,11.56,11.54,-3.69
HF,7aa_Vaa,,2261,,,,0.016,11.00,10.17,-3.89,11.01,10.18,-3.91
HF,7aa_Vaa,,1371,,,,0.043,11.60,11.60,-3.68,11.62,11.56,-3.69
HF,7aa_Vaa,,1380,,,,0.026,11.65,11.55,-3.69,11.62,11.55,-3.70
HF,7aa_Vaa,,1299,,,,0.001,11.86,11.23,-3.62,11.86,11.23,-3.62
HF,7aa_Vaa,,1316,,,,0.027,11.80,11.54,-3.60,11.78,11.53,-3.63
HF,7aa_Vaa,,1326,,,,0.067,11.55,11.56,-3.65,11.62,11.57,-3.66
HF,7aa_Vaa,,1302,,,,0.014,11.71,11.48,-3.60,11.72,11.47,-3.61
HF,7aa_Vaa,,1305,,,,0.035,11.94,11.33,-3.74,11.98,11.31,-3.65
HF,7aa_Vaa,,1303,,,,0.058,11.84,11.42,-3.62,11.87,11.37,-3.63
HF,7aa_Vaa,,1472,,,,0.037,11.96,11.14,-3.73,11.92,11.15,-3.74
HF,7aa_Vaa,,1488,,,,0.030,11.91,11.50,-3.71,11.91,11.47,-3.72
HF,7aa_Vaa,,1525,,,,0.024,11.98,11.17,-3.74,12.00,11.16,-3.78
HF,7aa_Vaa,,2389,,,,0.034,11.22,10.17,-3.90,11.22,10.14,-3.91
HF,7aa_Vaa,,1462,,,,0.029,11.98,11.00,-3.76,12.00,11.03,-3.78
HF,7aa_Vaa,,2388,,,,0.120,11.13,10.21,-3.90,11.20,10.11,-3.90
HF,7aa_Vaa,,1436,,,,0.033,11.68,11.45,-3.66,11.69,11.41,-3.68
HF,7aa_Vaa,,1863,,,,0.036,12.65,11.29,-3.41,12.61,11.29,-3.42
HF,7aa_Vaa,,1678,,,,0.022,12.78,10.36,-3.39,12.79,10.38,-3.40
HF,7aa_Vaa,,1662,,,,0.025,12.72,10.22,-3.42,12.71,10.24,-3.42
HF,7aa_Vaa,,1663,,,,0.035,12.15,10.66,-3.52,12.19,10.66,-3.52
HF,7aa_Vaa,,1674,,,,0.060,12.20,10.66,-3.52,12.14,10.65,-3.53
HF,7aa_Vaa,,1682,,,,0.090,12.73,10.20,-3.43,12.76,10.12,-3.47
HF,7aa_Vaa,,1685,,,,0.042,12.37,10.82,-3.56,12.41,10.84,-3.57
HF,7aa_Vaa,,1412,,,,0.046,13.39,10.81,-3.48,13.36,10.77,-3.48
HF,7aa_Vaa,,1814,,,,0.036,12.83,10.99,-3.42,12.82,10.96,-3.43
HF,7aa_Vaa,,806,,,,0.059,13.31,11.04,-3.29,13.29,11.10,-3.34
HF,7aa_Vaa,,807,,,,0.046,13.04,11.11,-3.35,13.09,11.12,-3.36
HF,7aa_Vaa,,1862,,,,0.033,12.74,11.06,-3.36,12.77,11.07,-3.36
HF,7aa_Vaa,,808,,,,0.038,13.57,11.00,-3.38,13.61,11.00,-3.38
HF,7aa_Vaa,,1619,,,,0.046,12.14,10.47,-3.50,12.19,10.47,-3.50
HF,7aa_Vaa,,1854,,,,0.066,12.77,11.25,-3.27,12.83,11.25,-3.26
HF,7aa_Vaa,,1659,,,,0.053,12.19,10.53,-3.52,12.25,10.53,-3.51
HF,7aa_Vaa,,1653,,,,0.030,12.80,10.21,-3.40,12.82,10.18,-3.41
HF,7aa_Vaa,,1723,,,,0.066,12.76,10.94,-3.35,12.77,10.87,-3.36
HF,7aa_Vaa,,1652,,,,0.049,12.77,10.31,-3.37,12.80,10.28,-3.39
HF,7aa_Vaa,,1744,,,,0.049,12.78,10.52,-3.41,12.83,10.52,-3.41
HF,7aa_Vaa,,1887,,,,0.045,12.90,11.13,-3.36,12.86,11.14,-3.38
HF,7aa_Vaa,,1913,,,,0.040,12.21,11.23,-3.54,12.25,11.23,-3.52
HF,7aa_Vaa,,1813,,,,0.033,12.91,10.94,-3.40,12.94,10.93,-3.40
HF,7aa_Vaa,,1691,,,,0.069,12.32,10.66,-3.51,12.39,10.64,-3.49
HF,7aa_Vaa,,1665,,,,0.033,12.72,10.26,-3.41,12.74,10.23,-3.42
HF,7aa_Vaa,,1668,,,,0.032,12.66,10.48,-3.40,12.69,10.45,-3.42
HF,7aa_Vaa,,1671,,,,0.038,12.46,10.55,-3.47,12.42,10.57,-3.48
HF,7aa_Vaa,,1672,,,,0.041,12.20,10.53,-3.52,12.24,10.54,-3.53
HF,7aa_Vaa,,1673,,,,0.034,12.16,10.61,-3.51,12.13,10.59,-3.53
HF,7aa_Vaa,,1722,,,,0.036,12.75,10.98,-3.32,12.74,10.94,-3.35
HF,7aa_Vaa,,1701,,,,0.031,12.83,10.47,-3.39,12.85,10.44,-3.40
HF,7aa_Vaa,,1704,,,,0.023,12.20,10.67,-3.55,12.23,10.66,-3.55
HF,7aa_Vaa,,1706,,,,0.032,12.17,10.90,-3.58,12.17,10.86,-3.58
HF,7aa_Vaa,,1709,,,,0.036,12.34,10.99,-3.53,12.31,10.97,-3.56
HF,7aa_Vaa,,1362,,,,0.034,13.12,10.24,-3.49,13.11,10.21,-3.49
HF,7aa_Vaa,,436,,,,0.045,14.74,11.05,-3.13,14.70,11.02,-3.15
HF,7aa_Vaa,,1371,,,,0.031,13.15,11.00,-3.50,13.12,11.00,-3.50
HF,7aa_Vaa,,429,,,,0.038,14.11,11.15,-3.17,14.10,11.19,-3.17
HF,7aa_Vaa,,1361,,,,0.033,13.26,10.15,-3.50,13.24,10.12,-3.52
HF,7aa_Vaa,,1645,,,,0.032,12.92,10.31,-3.37,12.95,10.31,-3.39
HF,7aa_Vaa,,1387,,,,0.049,14.00,10.29,-3.37,13.96,10.31,-3.40
HF,7aa_Vaa,,1642,,,,0.056,12.33,10.44,-3.46,12.38,10.44,-3.50
HF,7aa_Vaa,,1628,,,,0.030,12.80,10.96,-3.29,12.79,10.93,-3.32
HF,7aa_Vaa,,1630,,,,0.021,12.43,10.42,-3.48,12.45,10.42,-3.48
HF,7aa_Vaa,,1631,,,,0.042,12.32,10.44,-3.50,12.35,10.43,-3.49
HF,7aa_Vaa,,1638,,,,0.033,12.88,10.82,-3.31,12.85,10.80,-3.36
HF,7aa_Vaa,,795,,,,0.094,13.53,11.03,-3.29,13.43,11.05,-3.30
HF,7aa_Vaa,,3306,,,,0.054,10.43,9.51,-4.00,10.40,9.55,-4.01
HF,7aa_Vaa,,1827,,,,0.025,12.94,10.99,-3.40,12.93,10.97,-3.42
HF,7aa_Vaa,,1826,,,,0.043,12.97,11.00,-3.39,12.95,10.96,-3.40
HF,7aa_Vaa,,1758,,,,0.035,12.92,10.71,-3.37,12.95,10.69,-3.38
HF,7aa_Vaa,,1805,,,,0.070,12.60,10.82,-3.42,12.67,10.80,-3.42
HF,7aa_Vaa,,1734,,,,0.044,12.93,10.29,-3.40,12.89,10.32,-3.40
HF,7aa_Vaa,,1752,,,,0.041,12.79,10.53,-3.43,12.83,10.51,-3.43
HF,7aa_Vaa,,1900,,,,0.036,12.56,11.21,-3.43,12.52,11.22,-3.45
HF,7aa_Vaa,,1903,,,,0.048,12.60,11.13,-3.44,12.65,11.12,-3.44
HF,7aa_Vaa,,1838,,,,0.032,12.96,10.97,-3.41,12.93,10.99,-3.42
HF,7aa_Vaa,,1829,,,,0.054,12.63,10.86,-3.46,12.61,10.91,-3.46
HF,7aa_Vaa,,1753,,,,0.027,12.88,10.71,-3.37,12.91,10.70,-3.38
HF,7aa_Vaa,,1796,,,,0.066,12.43,10.48,-3.48,12.37,10.47,-3.51
HF,7aa_Vaa,,1795,,,,0.046,12.86,10.97,-3.39,12.81,10.98,-3.40
HF,7aa_Vaa,,1794,,,,0.029,12.89,10.98,-3.38,12.87,11.00,-3.40
HF,7aa_Vaa,,1929,,,,0.055,12.56,11.17,-3.48,12.53,11.13,-3.49
HF,7aa_Vaa,,1886,,,,0.021,12.78,11.01,-3.36,12.80,11.01,-3.37
HF,7aa_Vaa,,1898,,,,0.066,12.80,11.11,-3.38,12.74,11.14,-3.40
HF,7aa_Vaa,,1912,,,,0.053,12.28,11.13,-3.48,12.27,11.08,-3.47
HF,7aa_Vaa,,1754,,,,0.043,12.88,10.97,-3.33,12.84,10.98,-3.35
HF,7aa_Vaa,,1882,,,,0.035,12.38,11.69,-3.54,12.41,11.67,-3.52
HF,7aa_Vaa,,1759,,,,0.026,12.73,10.62,-3.40,12.71,10.62,-3.41
HF,7aa_Vaa,,1746,,,,0.019,12.80,10.83,-3.36,12.81,10.81,-3.36
HF,7aa_Vaa,,1899,,,,0.039,12.81,11.18,-3.40,12.80,11.22,-3.42
HF,7aa_Vaa,,1729,,,,0.067,12.71,10.96,-3.35,12.73,10.89,-3.38
HF,7aa_Vaa,,1918,,,,0.030,12.78,11.01,-3.42,12.81,11.02,-3.42
HF,7aa_Vaa,,1804,,,,0.037,12.69,10.80,-3.42,12.66,10.82,-3.43
HF,7aa_Vaa,,1877,,,,0.056,12.59,11.66,-3.42,12.65,11.66,-3.48
HF,7aa_Vaa,,3309,,,,0.042,10.56,9.60,-3.99,10.53,9.63,-4.00
HF,7aa_Vaa,,1785,,,,0.020,12.91,10.75,-3.40,12.89,10.75,-3.41
HF,7aa_Vaa,,1784,,,,0.029,12.77,10.95,-3.38,12.80,10.95,-3.38
HF,7aa_Vaa,,1781,,,,0.021,12.80,10.88,-3.39,12.78,10.88,-3.39
HF,7aa_Vaa,,1801,,,,0.036,12.78,10.55,-3.45,12.76,10.58,-3.45
HF,7aa_Vaa,,1745,,,,0.038,12.84,10.54,-3.41,12.80,10.55,-3.43
HF,7aa_Vaa,,1780,,,,0.036,12.76,10.52,-3.46,12.72,10.52,-3.45
HF,7aa_Vaa,,1935,,,,0.057,12.49,11.20,-3.46,12.55,11.19,-3.51
HF,7aa_Vaa,,2003,,,,0.032,12.02,10.57,-3.71,11.98,10.57,-3.72
HF,14_XI,1,3556,,,,0.055,13.84,10.49,-5.05,13.84,10.55,-5.04
HF,14_XI,1,3826,,,,0.051,12.51,10.36,-5.28,12.54,10.33,-5.27
HF,14_XI,1,3749,,,,0.054,12.23,10.55,-5.27,12.18,10.55,-5.28
HF,14_XI,1,3442,,,,0.032,13.88,10.50,-5.00,13.87,10.53,-5.00
HF,14_XI,1,3389,,,,0.030,13.64,10.21,-4.96,13.61,10.22,-4.96
HF,14_XI,1,3358,,,,0.044,13.43,10.22,-4.99,13.38,10.23,-4.99
HF,14_XI,1,3214,,,,0.054,13.66,10.59,-5.02,13.66,10.54,-5.02
HF,14_XI,1,3411,,,,0.045,13.92,10.20,-4.94,13.91,10.25,-4.94
HF,14_XI,1,3369,,,,0.024,13.48,10.45,-5.04,13.50,10.43,-5.04
HF,14_XI,1,3205,,,,0.030,13.65,10.47,-5.00,13.62,10.49,-5.01
HF,14_XI,1,3375,,,,0.032,13.52,10.44,-5.03,13.55,10.45,-5.03
HF,14_XI,1,3875,,,,0.035,12.70,10.46,-5.19,12.68,10.43,-5.20
HF,14_XI,1,3211,,,,0.043,13.60,10.55,-5.02,13.58,10.59,-5.03
HF,14_XI,1,3381,,,,0.042,13.50,10.05,-4.95,13.54,10.04,-4.95
HF,14_XI,1,3463,,,,0.064,13.23,10.07,-5.04,13.18,10.04,-5.01
HF,14_XI,1,3362,,,,0.022,13.40,10.05,-4.94,13.41,10.03,-4.94
HF,14_XI,1,3154,,,,0.040,13.13,10.26,-5.02,13.14,10.30,-5.01
HF,14_XI,1,3150,,,,0.070,13.02,10.19,-5.02,13.04,10.25,-5.04
HF,14_XI,1,3399,,,,0.033,13.71,10.43,-4.99,13.68,10.44,-5.00
HF,14_XI,1,3547,,,,0.062,13.97,10.38,-4.99,14.02,10.41,-4.98
HF,14_XI,1,2511,,,,0.061,13.97,10.11,-4.96,14.00,10.06,-4.96
HF,14_XI,1,3529,,,,0.045,13.85,10.34,-4.99,13.89,10.36,-4.98
HF,14_XI,1,3656,,,,0.075,13.72,10.29,-5.06,13.77,10.34,-5.06
HF,14_XI,1,3672,,,,0.073,13.50,10.35,-5.03,13.56,10.32,-5.06
HF,14_XI,1,3676,,,,0.077,13.58,10.17,-5.02,13.51,10.17,-5.03
HF,14_XI,1,3160,,,,0.031,13.15,10.08,-4.95,13.15,10.12,-4.95
HF,14_XI,1,3172,,,,0.037,13.29,10.28,-4.98,13.33,10.28,-4.98
HF,14_XI,1,3184,,,,0.036,13.47,10.35,-4.97,13.49,10.32,-4.96
HF,14_XI,1,3119,,,,0.056,13.56,10.46,-4.98,13.54,10.51,-5.01
HF,14_XI,1,3173,,,,0.046,13.30,10.31,-5.00,13.32,10.36,-5.01
HF,14_XI,1,3603,,,,0.060,13.76,10.22,-5.00,13.71,10.26,-5.01
HF,14_XI,1,3155,,,,0.031,13.11,10.20,-4.99,13.13,10.18,-4.98
HF,14_XI,1,3157,,,,0.042,13.22,10.34,-5.01,13.18,10.35,-5.02
HF,14_XI,1,3038,,,,0.041,13.31,10.82,-5.03,13.27,10.83,-5.05
HF,14_XI,1,3159,,,,0.057,13.16,10.31,-5.00,13.20,10.28,-4.99
HF,14_XI,1,3221,,,,0.033,13.81,10.50,-4.98,13.81,10.53,-4.99
HF,14_XI,1,3121,,,,0.069,13.66,10.49,-4.97,13.66,10.56,-4.99
HF,14_XI,1,3120,,,,0.051,13.61,10.47,-4.98,13.63,10.52,-5.00
HF,14_XI,1,3198,,,,0.043,13.51,10.48,-5.02,13.50,10.52,-5.00
HF,14_XI,1,3218,,,,0.047,13.87,10.65,-4.99,13.90,10.62,-4.98
HF,14_XI,1,3563,,,,0.047,13.56,10.43,-5.06,13.57,10.47,-5.05
HF,14_XI,,2998,,,,0.058,13.91,10.50,-4.89,13.87,10.46,-4.88
HF,14_XI,,3054,,,,0.061,13.64,10.45,-4.93,13.58,10.48,-4.94
HF,14_XI,,3237,,,,0.052,13.91,10.55,-4.98,13.94,10.52,-4.96
HF,14_XI,,3480,,,,0.047,12.58,10.79,-5.13,12.55,10.83,-5.15
HF,14_XI,,3674,,,,0.020,12.70,10.16,-5.09,12.69,10.17,-5.12
HF,14_XI,,3310,,,,0.105,12.41,11.11,-5.22,12.31,11.10,-5.26
HF,14_XI,,3459,,,,0.069,13.04,10.45,-4.91,12.99,10.49,-4.91
HF,14_XI,,3234,,,,0.049,13.98,10.84,-5.04,13.93,10.86,-5.06
HF,14_XI,,3600,,,,0.018,12.57,10.13,-5.12,12.59,10.14,-5.13
HF,14_XI,,3273,,,,0.024,13.71,10.37,-4.95,13.70,10.39,-4.96
HF,14_XI,,2987,,,,0.049,13.73,10.30,-4.85,13.69,10.32,-4.85
HF,14_XI,,3236,,,,0.033,13.98,10.67,-4.99,13.95,10.68,-4.99
HF,14_XI,,3276,,,,0.028,13.60,10.43,-4.97,13.63,10.43,-4.95
HF,14_XI,,3253,,,,0.038,13.97,10.15,-4.90,14.00,10.18,-4.91
HF,14_XI,,3241,,,,0.035,13.97,10.42,-4.93,13.96,10.45,-4.94
HF,14_XI,,2967,,,,0.054,13.14,10.64,-5.02,13.09,10.61,-5.03
HF,14_XI,,3258,,,,0.043,13.85,10.14,-4.89,13.89,10.11,-4.89
HF,14_XI,,3553,,,,0.044,12.03,10.66,-5.25,12.07,10.69,-5.28
HF,14_XI,,3513,,,,0.087,12.34,10.91,-5.22,12.30,10.98,-5.24
HF,14_XI,,3285,,,,0.050,13.42,10.20,-4.95,13.47,10.23,-4.94
HF,14_XI,,3046,,,,0.061,13.33,10.30,-4.94,13.28,10.33,-4.96
HF,14_XI,,3554,,,,0.050,12.06,10.80,-5.29,12.06,10.85,-5.31
